Site,Validation Date,Pages Checked,Inaccessible Pages,Percentage Accessible,Issues,Rating,Site Url,Report Url,Image URL
Academic Board,7/10/2014,256,206,19.53%,22,,http://about.unimelb.edu.au/academicboard,http://www.unimelb.edu.au/accessibility/sortsite/msl/about-unimelb-edu-au-academicboard/10-07-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Faculty of Arts,10/14/2013,1309,1309,0.00%,23,,http://arts.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/arts-unimelb-edu-au/14-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
ask.unimelb,5/26/2014,3314,3314,0.00%,19,,http://ask.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/ask-unimelb-edu-au/26-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Learning Environments Blog,6/17/2014,1006,997,0.89%,17,,http://blog.le.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/blog-le-unimelb-edu-au/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Ask Counselling Blog,5/26/2014,652,646,0.92%,10,,http://blogs.unimelb.edu.au/ask-counselling/,http://www.unimelb.edu.au/accessibility/sortsite/msl/blogs-unimelb-edu-au-ask-counselling/26-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Staff News Blog,6/19/2014,759,70,90.78%,9,,http://blogs.unimelb.edu.au/staffnews/,http://www.unimelb.edu.au/accessibility/sortsite/msl/blogs-unimelb-edu-au-staffnews/19-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-ok.gif
Careers,5/15/2014,285,185,35.09%,17,,http://careers.unimelb.edu.au/home,http://www.unimelb.edu.au/accessibility/sortsite/msl/careers-unimelb-edu-au/15-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Library Catalogue,6/18/2014,18123,18061,0.34%,29,,http://cat.lib.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/cat-lib-unimelb-edu-au/18-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Course Search ,10/7/2013,472,463,1.91%,5,,http://coursesearch.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/coursesearch-unimelb-edu-au/07-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Courseworks,5/26/2014,194,128,34.02%,22,,http://courseworks.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/courseworks-unimelb-edu-au/26-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Digitisation,6/17/2014,210,130,38.10%,14,,http://digitisation.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/digitisation-unimelb-edu-au/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne Graduate School of Education,10/10/2013,642,446,30.53%,22,,http://education.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/education-unimelb-edu-au/10-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
ELC,6/16/2014,132,62,53.03%,22,,http://elc.unimelb.edu.au/index.html,http://www.unimelb.edu.au/accessibility/sortsite/msl/elc-unimelb-edu-au/16-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Enrolment,4/11/2014,52,38,26.92%,14,,http://enrolment.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/enrolment-unimelb-edu-au/11-04-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Equity,6/17/2014,1,1,0.00%,6,,http://equity.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/equity-unimelb-edu-au/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Faculty of Business and Economics,10/3/2013,5354,4357,18.62%,32,,http://fbe.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/fbe-unimelb-edu-au/03-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Future Students,10/8/2013,6849,3198,53.31%,26,,http://futurestudents.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/futurestudents-unimelb-edu-au/08-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne School of Government,10/16/2013,96,89,7.29%,9,,http://government.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/government-unimelb-edu-au/16-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Graduate School of Humanities & Social Sciences,10/14/2013,137,131,4.38%,8,,http://graduate.arts.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/graduate-arts-unimelb-edu-au/14-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne Graduate School of Science,10/11/2013,130,60,53.85%,13,,http://graduate.science.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/graduate-science-unimelb-edu-au/11-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Graduation,5/15/2014,173,120,30.64%,11,,http://graduation.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/graduation-unimelb-edu-au/15-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Healthy,5/26/2014,219,169,22.83%,15,,http://healthy.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/healthy-unimelb-edu-au/26-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Engagement Programs,6/17/2014,15,2,86.67%,9,,http://host.engagementprograms.com/Student/Logon,http://www.unimelb.edu.au/accessibility/sortsite/msl/host-engagementprograms-com-student-logon/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
HR,10/15/2013,1351,990,26.72%,23,,http://hr.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/hr-unimelb-edu-au/15-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Indigenous Eye Health Unit,10/9/2013,154,127,17.53%,16,,http://iehu.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/www-iehu-unimelb-edu-au/09-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne School of Land and Environment,10/14/2013,262,205,21.76%,20,,http://land-environment.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/land-environment-unimelb-edu-au/14-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Learning Environments,6/16/2014,378,218,42.33%,30,,http://le.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/le-unimelb-edu-au/16-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Learning and Teaching,6/16/2014,35,33,5.71%,8,,http://learningandteaching.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/learningandteaching-unimelb-edu-au/16-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Library,6/17/2014,792,649,18.06%,30,,http://library.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/www-library-unimelb-edu-au/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Digital Collections,6/17/2014,5,5,0.00%,5,,http://library.unimelb.edu.au/digitalcollections/home,http://www.unimelb.edu.au/accessibility/sortsite/msl/library-unimelb-edu-au-digitalcollections/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
LMS,6/19/2014,226,151,33.19%,17,,http://lms.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/lms-unimelb-edu-au/19-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne Business School,10/9/2013,322,224,30.43%,19,,http://mbs.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/mbs-unimelb-edu-au/09-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
"Faculty of Medicine, Dentistry and Health Sciences",10/10/2013,285,272,4.56%,18,,http://mdhs.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/mdhs-unimelb-edu-au/10-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne Medical School,11/15/2013,732,591,19.26%,23,,http://medicine.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/medicine-unimelb-edu-au/15-11-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne School of Health Sciences,10/14/2013,111,65,41.44%,15,,http://medicine.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/www-healthsciences-unimelb-edu-au/14-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne School of Information,10/14/2013,109,60,44.95%,9,,http://msi.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msi-unimelb-edu-au/14-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne Students and Learning,6/17/2014,155,131,15.48%,20,,http://msl.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/msl-unimelb-edu-au/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
MUSSE,5/27/2014,3707,2711,26.87%,13,,http://musse.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/musse-unimelb-edu-au/27-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Newsroom,5/27/2014,3995,3946,1.23%,12,,http://newsroom.melbourne.edu/,http://www.unimelb.edu.au/accessibility/sortsite/msl/newsroom-melbourne-edu/27-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Next Steps,5/26/2014,850,738,13.18%,10,,http://nextsteps.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/nextsteps-unimelb-edu-au/26-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne School of Population and Global Health,10/14/2013,412,345,16.26%,21,,http://pgh.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/pgh-unimelb-edu-au/14-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Safer Community,6/16/2014,18,17,5.56%,4,,http://safercommunity.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/safercommunity-unimelb-edu-au/16-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Faculty of Science,10/10/2013,125,111,11.20%,9,,http://science.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/science-unimelb-edu-au/10-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Academic Skills,5/21/2014,606,568,6.27%,12,,http://services.unimelb.edu.au/academicskills/home,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-academicskills/21-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Chaplaincy,7/10/2014,322,313,2.80%,15,,http://services.unimelb.edu.au/chaplains,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-chaplains/10-07-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Children's Services,6/16/2014,118,72,38.98%,8,,http://services.unimelb.edu.au/childcare/home,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-childcare/16-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Counselling and Psychological Services,6/17/2014,123,99,19.51%,17,,http://services.unimelb.edu.au/counsel/home,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-counsel/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Disibility Liaison,6/17/2014,28,14,50.00%,9,,http://services.unimelb.edu.au/disability/home,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-disability/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
External Exams,7/10/2014,19,13,31.58%,12,,http://services.unimelb.edu.au/externalexam,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-externalexam/10-07-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Financial Aid,7/10/2014,54,48,11.11%,13,,http://services.unimelb.edu.au/finaid,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-finaid/10-07-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Services Finder,6/17/2014,3,3,0.00%,6,,http://services.unimelb.edu.au/finder/home,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-finder/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Health Service,6/17/2014,32,22,31.25%,8,,http://services.unimelb.edu.au/health/home,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-health/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
International,6/16/2014,141,121,14.18%,11,,http://services.unimelb.edu.au/international/home,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-international/16-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Scholarships,5/26/2014,673,631,6.24%,26,,http://services.unimelb.edu.au/scholarships/home2,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-scholarships/26-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Staff Wellbeing,7/10/2014,33,5,84.85%,11,,http://services.unimelb.edu.au/staffwellbeing/home,www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-staffwellbeing-home/10-07-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Timetabling,7/10/2014,36,27,25.00%,15,,http://services.unimelb.edu.au/timetabling,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-timetabling/10-07-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Timetabling Staff,7/10/2014,66,51,22.73%,19,,http://services.unimelb.edu.au/timetabling/resources,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-timetabling-resources/10-07-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Venue Hire,7/10/2014,17,14,17.65%,15,,http://services.unimelb.edu.au/venuehire,http://www.unimelb.edu.au/accessibility/sortsite/msl/services-unimelb-edu-au-venuehire/10-07-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Student Advising System,6/16/2014,21,12,42.86%,10,,http://student-advising-system.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/student-advising-system-unimelb-edu-au/16-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Student Centre,6/17/2014,200,137,31.50%,8,,http://studentcentre.unimelb.edu.au/home,http://www.unimelb.edu.au/accessibility/sortsite/msl/studentcentre-unimelb-edu-au/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Current Students,6/17/2014,8,3,62.50%,6,,http://students.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/students-unimelb-edu-au/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Faculty of VCA ad MCM,10/10/2013,1889,1846,2.28%,26,,http://vca-mcm.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/vca-mcm-unimelb-edu-au/10-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Faculty of Architecture Building and Planning,10/9/2013,1121,867,22.66%,31,,http://www.abp.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/www-abp-unimelb-edu-au/09-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne Dental School,10/14/2013,375,256,31.73%,21,,http://www.dent.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/www-dent-unimelb-edu-au/14-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne School of Engineering,10/10/2013,565,267,52.74%,27,,http://www.eng.unimelb.edu.au/index.html,http://www.unimelb.edu.au/accessibility/sortsite/www-eng-unimelb-edu-au/10-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne Law School,10/10/2013,8721,7513,13.85%,48,,http://www.law.unimelb.edu.au/melbourne-law-school,http://www.unimelb.edu.au/accessibility/sortsite/www-law-unimelb-edu-au/10-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Global Mobility,6/17/2014,323,258,20.12%,25,,http://www.mobility.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/mobility-unimelb-edu-au/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne School of Design,10/11/2013,100,100,0.00%,12,,http://www.msd.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/www-msd-unimelb-edu-au/11-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Murrup Barak,6/16/2014,197,143,27.41%,21,,http://www.murrupbarak.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/murrupbarak-unimelb-edu-au/16-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Melbourne School of Psychological Sciences,10/14/2013,1188,1079,9.18%,21,,http://www.psych.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/www-psych-unimelb-edu-au/14-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Sport,5/28/2014,456,420,7.89%,22,,http://www.sport.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/sport-unimelb-edu-au/28-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Accessibility,10/7/2013,84,4,95.24%,2,,http://www.unimelb.edu.au/accessibility/,http://www.unimelb.edu.au/accessibility/sortsite/www-unimelb-edu-au-accessibility/07-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-happy.gif
Faculty of Veterinary Science,10/11/2013,632,555,12.18%,26,,http://www.vet.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/www-vet-unimelb-edu-au/11-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Academic Honesty,5/15/2014,43,28,34.88%,7,,https://academichonesty.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/academichonesty-unimelb-edu-au/15-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Airport,5/15/2014,7245,4575,36.85%,27,,https://airport.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/airport-unimelb-edu-au/15-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Handbook,10/8/2013,12771,12254,4.05%,19,,https://handbook.unimelb.edu.au/faces/htdocs/user/search/SimpleSearch.jsp,http://www.unimelb.edu.au/accessibility/sortsite/www-handbook-unimelb-edu-au/08-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Housing,5/26/2014,461,453,1.74%,19,,https://housing.unimelb.edu.au/pages/visitor-survey?back_to=,http://www.unimelb.edu.au/accessibility/sortsite/msl/housing-unimelb-edu-au/26-05-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
ITS,10/9/2013,2195,1995,9.11%,25,,https://its.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/its-unimelb-edu-au/09-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Open Day 2013,8/7/2013,742,44,94.07%,12,,https://openday.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/openday-unimelb-edu-au/07-08-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-ok.gif
Service Commitment,6/17/2014,42,28,33.33%,11,,https://servicecommitment.unimelb.edu.au/,http://www.unimelb.edu.au/accessibility/sortsite/msl/servicecommitment-unimelb-edu-au/17-06-14/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif
Themis - Screen Reader Mode,10/21/2013,15089,14372,4.75%,8,,https://thmprod.themis.unimelb.edu.au/OA_HTML/OA.jsp?OAFunc=OAHOMEPAGE,http://www.unimelb.edu.au/accessibility/sortsite/thmprod-themis-unimelb-edu-au/21-10-13/report/map.htm,http://www.unimelb.edu.au/accessibility/images/face-sad.gif